����,25��,���� ���� 26FY ����,26�� ����(Rolling),������,�������,�����
TAG����,"44,095","48,092","43,976",0,0,0
�¶���,"39,960","44,518","40,396",0,0,
27SS,0,0,0,0,0,
26FW,"6,369","6,052","6,703",0,0,0
26SS,"17,963","12,320","18,981",0,0,0
25FW,"9,603","15,468","10,299",0,0,0
25SS,"1,605","7,222","1,668",0,0,0
������,"2,094","1,737","2,440",0,0,0
CORE,"2,325","1,718",305,0,0,0
Ȧ����,"4,135","3,574","3,580",0,0,
���Ǹ���,"22,819","28,672",,,,
�¶���,"20,322","26,580","23,857",,,
27SS,0,0,0,,,
26FW,"3,729","4,002","3,577",,,
26SS,"9,303","9,441","7,519",,,
25FW,"4,233","8,118","8,348",,,
25SS,662,"2,957","2,654",,,
������,873,547,425,,,
CORE,"1,523","1,515","1,333",,,
Ȧ����,1515,"1,379","1,379",,,
���̼���,832,643,737,,,
��Ÿ,150,70,68,,,
�������,"9,071","8,315","9,184",,,
����������,"13,748","18,738","16,857",,,
������,"8,570","10,430","9,430",,,
SEM,"3,994","4,769","4,488",,,
��ݺ�,"1,244","1,486","1,451",,,
������,"1,346","1,417","1,262",,,
���޼�����,"1,986","2,756","2,229",,,
��������,"5,178","8,308","7,427",,,
������,"7,114","7,980","7,133",,,
��������,"-1,937",328,294,,,
