��������,25�� �⸻,26�� 1��(����),26�� 2��(����),26��(��ȹ),26�� 3��,26�� 4��,26�� 5��,26�� 6��,26�� 7��,26�� 8��,26�� 9��,26�� 10��,26�� 11��,26�� 12��(Rolling),YoY(Rolling-����),��
�ڻ�,"86,249","83,425","63,791","63,930","63,958","63,464","63,310","63,220","62,857","62,522","62,656","63,061","63,473","64,176","-22,073",
�����ڻ�,"14,771","11,929","10,529","10,973","10,727","10,262","10,140","10,080","9,747","9,443","9,608","10,043","10,485","11,219","-3,552",
�����ڻ�,"7,563","4,874","2,562","4,903","2,124","2,203","2,761","3,016","1,389","2,338",827,"1,978","3,409","4,903","-2,660",
����ä��,371,440,519,440,519,519,519,519,519,519,519,519,519,519,148,
��Ÿä��,60,1,0,0,0,0,0,0,0,0,0,0,0,0,-60,
����ڻ�,"4,942","4,597","6,500","3,757","7,136","6,592","5,661","4,847","6,390","5,638","7,313","6,598","5,358","3,924","-1,018",
��Ÿ�����ڻ�,"1,836","2,018",948,"1,873",948,948,"1,198","1,698","1,448",948,948,948,"1,198","1,873",37,
�������ڻ�,"71,478","71,496","53,262","52,957","53,232","53,201","53,171","53,140","53,110","53,079","53,049","53,018","52,988","52,957","-18,521",STE ���� �� STO �����ֽ� ���ŷ� OC���Ա� ��ȯ ���Ȯ�� $18M
�����ڻ�,40,38,105,65,101,97,93,89,85,81,77,73,69,65,24,
�����ڻ�,474,448,421,156,395,368,342,315,289,262,236,209,183,156,-318,
STE�����ֽ�,"22,894","22,940","4,666","4,666","4,666","4,666","4,666","4,666","4,666","4,666","4,666","4,666","4,666","4,666","-18,227","STE �����ֽ� 25�� 12�� ��� Total $22,894K(���� $3,500K)"
��Ÿ�������ڻ�,"48,070","48,070","48,070","48,070","48,070","48,070","48,070","48,070","48,070","48,070","48,070","48,070","48,070","48,070",0,"STIP �����ڻ� $48,070K"
��ä,"46,089","43,887","24,806","25,300","25,379","25,221","25,130","25,128","24,856","24,733","24,626","24,792","24,817","25,172","-20,917",
������ä,"5,812","3,093","2,095","3,500","2,786","2,701","2,684","2,799","2,601","2,550","2,561","2,800","2,899","3,371","-2,440",
����ä��,"4,778","2,489","1,509","2,884","2,198","2,109","2,089","2,202","2,000","1,946","1,954","2,191","2,286","2,756","-2,022",
�����޺��,715,282,261,261,261,261,261,261,261,261,261,261,261,261,-454,
��Ÿ������ä,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
�ܱ⸮����ä,318,321,324,354,327,330,333,336,339,342,345,348,351,354,36,
��������ä,"40,277","40,794","22,711","21,800","22,593","22,520","22,447","22,329","22,256","22,183","22,065","21,992","21,919","21,801","-18,477","SPA -$18,000��ȯ, ��ڱ� -$8,000K ��ȯ"
���Ա�,"39,215","39,364","21,309","21,309","21,309","21,309","21,309","21,309","21,309","21,309","21,309","21,309","21,309","21,309","-17,906",
��⸮����ä,394,365,336,76,310,284,258,232,206,180,154,128,102,76,-318,
��Ÿ��������ä,668,"1,065","1,065",415,973,926,879,787,740,693,601,554,507,415,-253,
�ں�,"40,159","39,538","38,985","38,630","38,580","38,243","38,180","38,092","38,000","37,790","38,031","38,269","38,655","39,004","-1,156","�������� +$328K, �����ܼ��� -$1,484K (���ں�� -$1,040k ��)"
�ں���,"60,672","60,672","60,672","60,672","60,672","60,672","60,672","60,672","60,672","60,672","60,672","60,672","60,672","60,672",0,
�����׿���,"-20,513","-21,134","-21,687","-22,042","-22,093","-22,429","-22,492","-22,580","-22,672","-22,883","-22,641","-22,403","-22,017","-21,668","-1,156",
